"";"Date";"Team_home";"Team_away";"Final_H";"Final_A";"nb_matchs";"unique_teamgoal";"pdata";"pred"
"25";2018-12-05;"Girondins de Bordeaux";"AS Saint-Etienne";3;2;16;0;0,408444015348108;0
"26";2018-12-04;"Montpellier Hérault SC";"LOSC";0;1;16;1;0,317913930647428;0
"27";2018-11-25;"Montpellier Hérault SC";"Stade Rennais FC";2;2;14;0;0,254657961828141;0
"28";2018-11-25;"Amiens SC";"Olympique de Marseille";1;3;14;0;0,275414934879347;0
"29";2018-11-24;"Paris Saint-Germain";"Toulouse FC";1;0;14;1;0,438550397332417;0
"30";2018-11-24;"SM Caen";"AS Monaco";0;1;14;1;0,352453514486212;0
"31";2018-11-24;"Dijon FCO";"Girondins de Bordeaux";0;0;14;1;0,87054093332392;1
"32";2018-11-24;"FC Nantes";"Angers SCO";1;1;14;0;0,453778586522821;0
"33";2018-11-10;"AS Saint-Etienne";"Stade de Reims";2;0;13;1;0,500643657876245;1
"34";2018-11-09;"LOSC";"RC Strasbourg Alsace";0;0;13;1;0,154346015742656;0
"35";2018-11-03;"Dijon FCO";"Nîmes Olympique";0;4;12;1;0,706745780297446;1
"36";2018-11-03;"RC Strasbourg Alsace";"Toulouse FC";1;1;12;0;0,450963369877352;0
"37";2018-10-28;"Olympique de Marseille";"Paris Saint-Germain";0;2;11;1;0,391383514936517;0
"38";2018-10-27;"Angers SCO";"Olympique Lyonnais";1;2;11;0;0,411644624072811;0
"39";2018-10-27;"Toulouse FC";"Montpellier Hérault SC";0;3;11;1;0,51516759862905;1
"40";2018-10-21;"AS Saint-Etienne";"Stade Rennais FC";1;1;10;0;0,0563890310794967;0
"41";2018-10-20;"Stade de Reims";"Angers SCO";1;1;10;0;-0,0305876590898145;0
"42";2018-10-19;"Olympique Lyonnais";"Nîmes Olympique";2;0;10;1;0,549986957216121;1
